	《你好，旧时光》
	她们在陈桉的带领下进了保险门。陈桉家住在十二楼，余周周有生以来第一次坐了电梯，在电梯启动身体超重的那一刻，她因为这种神奇的体验而笑了起来，陈桉回头看看她，也笑了。这样的经历让余周周后来连续好几天的白日梦都脱离了冷兵器时代和魔法世界，而是充满了电梯、飞船等等高科技机械。
	陈桉的家是复式住宅，余周周第一次看到这样大的房子，楼梯居然在房间里面，这简直太神奇了，就像皇宫一样！很多年之后上政治课，老师开玩笑问起大家穷人富人所住的房子有什么区别，余周周的回答是，那要看楼梯在屋子外面还是里面。
	妈妈去给陈桉半身不遂的祖母做推拿，陈桉的妈妈只是出现了一次跟她们打了个招呼就独自回房间了，留下陈桉照顾余周周。不知为什么，一直都落落大方内心安定的余周周那天只有表面上还维持着淡定，实际上却很紧张。
	自然是紧张的今天的这里不再是舞台，这里是真正的宫殿，眼前的，是真正的王子。
	只是余周周忘记携带水晶鞋。那本来应该是所有小小灰姑娘的认证码。
	当然，这只是女人的天性，虽然她只有六岁。不过与爱情无关毕竟她只有六岁。
	陈桉穿着白色的毛茸茸的海马毛拖鞋，浅蓝色毛衣也是毛茸茸的，衬得他一张脸格外白皙。他给余周周倒了一杯热牛奶，保姆端来了一个蓝色水晶盘，盛满了水果和奶糖。余周周坐在沙发上，大气不敢出，不过还是微笑乖巧地对保姆和陈桉说，谢谢。
	陈桉笑了，亲昵地揉揉她的头发，“叫什么名字，多大了？”
	“余周周，六岁了，”停顿了一会儿，“你呢？”
	“我叫陈桉，十二岁。”
	“怎么写？”
	“恩？”
	“chenan，怎么写？”
	陈桉愣了一下，反应过来，就站起身跑到书房拿出一沓原稿纸，用圆珠笔在上面写，“陈桉”。然后笑着问她，“认识吗？你识字？”
	余周周点点头，又摇摇头，指着“桉”字说，“这个不认识。念‘an’？”
	陈桉挠挠后脑勺，“呃，是，这是桉树的桉。我爸爸妈妈就是在这种树下认识的，所以我叫陈桉。这种树北方没有的。不过，你给我写你的名字吧，余周周这个名字真好听。”
	其实人家只是客气一下，不过余周周还是脸红了，拿起笔，用无比稚嫩的字体写，余周周。这三个歪瓜裂枣的字摆在俊秀漂移的“陈桉”二字下面，让她觉得很挫败。
	“写得真好看。”陈桉说。
	余周周跟着妈妈“走南闯北”，见过很多的人家，对各种各样的人说“你好”，听过各种各样真心假意的夸奖和客套，但是从来没有人能像陈桉一样将客套表现得如此诚挚好像他说的都是实话一样。
	“看动画片吧。”陈桉收起桌子上的绿色原稿纸，伸手按了一下遥控器。余周周盯着蓝屏，看着他将录像带塞进一个黑色机器中，熟练地按着各种按钮。
	“我昨天看到了大结局就去睡了，等我把最后两集看完了，咱们就看《猫和老鼠》好不好？”
	陈桉播放的动画片里有个皮肤黑黑的短发女孩，一个皮肤白白的眼镜男孩。很多年之后，余周周才知道，那部动画片的名字叫做《不可思议的海之娜蒂亚》，改编自《海底两万里》，是制作eva的庵野秀明监制的。余周周并不知道这个故事的剧情，她直接随着陈桉一起看大结局。
	反派大boss控制了女主角，胁迫其他主人公。眼镜男孩十分勇敢，可是却被反派一枪打中。终于恢复神智的女主人公娜蒂亚决定用自己佩戴的那颗具有神奇力量的蓝宝石“蓝水”救回男孩子的命，被自己的妈妈提醒，如果这样做，她就再也不能依靠蓝水去见神明。
	娜蒂亚自然毫不犹豫地放弃了会见神明的机会，流着泪救回了男主人公。
	大结局。
	陈桉揉了揉眼睛，似乎对于这样的结果有点索然无味，他退出了录像带，拿起另一盘，塞进机器里。
	“很无聊吧？”他笑着把果盘推到余周周面前，“吃个苹果吧。”
	余周周摇摇头，“不用了……也不无聊。”
	陈桉笑得很好看，他总是笑得很好看，好像对面的余周周是个小婴儿一样。余周周想起同样是十二三岁，却总是跟着同学跑到游戏厅打游戏，对自己的存在一百二十分不耐烦的乔哥哥，第一次觉得，人和人的差距真是大。
	“明知道这种大团圆结局很无聊，不过还是想看，看完了又觉得更无聊。”
	余周周歪着头，“蓝水这个名字很好听。”
	她不明白为什么自己说什么都能让他笑。
	“恩，是，我也喜欢这个名字。”
	于是她很开心，好像受到鼓励了一样，胆子大了一些，继续说，“如果是你，你会放弃见上帝的机会，去救那个男孩吗？”
	陈桉瞪圆了眼睛，看得她很不好意思，只能低下头。当然她并不知道“见上帝”是一句很让人无语的话。
	陈桉这次没有像糊弄小孩儿一样回答她，而是想了很久，久到余周周低头低的脖子都酸了。
	“不会。”
	他回答。
	余周周无法形容自己那一刻的开心。那一刻直觉告诉她，她得到了一次很认真的对待，因为对方给出了一个真实而有缺陷的回答。
	“你呢？”
	余周周闻声开始认真思考，很认真地思考。她的思维还不能像陈桉一样从利弊的角度去衡量这个问题，于是只能用最传统的办法闭上眼睛，将周围模拟到和刚刚的动画片背景一样，看着那个眼镜男孩在枪响之后慢动作一点点倒下去。
	只是这一次，眼镜男孩的脸变成了奔奔的脸。余周周对这个眼镜男孩没有感觉，不过既然他是娜蒂亚的好朋友，那么就换成是奔奔好了她张开眼睛，看着用手拄着下巴的陈桉说，“我会的。”
	他好像早就猜到了她的答案，笑，“善良的小丫头。”
	她摇头，干巴巴地解释，“如果我爱他，就会。普通的熟人，不会。”
	如果我爱他。
	陈桉这次大笑起来，使劲揉着她的头发，余周周窘迫极了，并不知道在陈桉眼里，一个六岁女孩的爱情听起来究竟有多天真可笑。自然，余周周所谓的爱，多半来自动画片的教育，对于她来说，动画片中的好朋友们，都是相爱的。所以她和奔奔也是相爱的，为了爱，牺牲蓝水是理所应当的。但是如果死掉的是跟她没什么感情的乔哥哥，她就不会放弃与神明见面的机会。
	就这么简单。孩童最简单极端的世界观。
	他们两个继续一起看猫和老鼠。还是猫和老鼠比较好，你不用担心这两个小家伙会死，也不用担心会出现左右为难的生死抉择，那个世界里面只有阳光明媚的快乐。
	“你刚才闭着眼睛，在想什么？”
	汤姆死死按住杰瑞的尾巴的那一刻，陈桉忽然没头没脑地问。
	“我在想……”她觉得很难为情，“如果我是娜蒂亚。”
	“那刚才在楼下，你是不是在跟外星人说话？”所以才会大义凛然地说自己必须留在地球上？陈桉突然对她产生了很大的兴趣，像是看着一个新奇的小玩具。
	被猜中了。余周周无比艰难地点了一下头。
	陈桉仰头靠在沙发上，笑得极为开怀，但是在余周周眼里，他即使是这样的大笑，仍然是优雅的，多了几分豪爽意味的优雅。
	就在这时，妈妈和保姆一起下楼，从衣架上拎起余周周的黑色的呢绒大衣和红色围巾，朝陈桉笑笑，说，“麻烦你照顾她了。周周过来，穿上外套，咱们该走了。”
	没有人听到余周周心里那一声轻微的叹息。
	陈桉将动画片暂停，站起来送她。看到余周周盯着桌子上那张写了他们名字的原稿纸，笑起来，将纸拿起来两次对折叠成小方块，塞到她手里。
	保险门咔嚓一声将陈桉的笑容关在远处。余周周牵着妈妈的手踏入雪中，蓝黑的天幕下一片雪白的苍茫，全世界一起沉默。
	她把手伸到口袋里面，纸片的尖角在手心扎得痒痒的。妈妈问她，动画片好看吗？
	余周周点头，“很好看。蓝水很漂亮。”
	陈桉哥哥也很漂亮。她在心里说。
	（txt内容由“言情888”[www.yanqing-888.com]网友免费分享）

	第6章：生活在别处

	到家的时候已经六点，妈妈坐在桌边包饺子，余周周打开电视机看动画片。
	“今天冻坏了吧，走了那么远的路。”
	“没。”她摇头。她自己都想不起来那一路是怎么走过去的，一点都不疲惫，脑海中只有两只兔子的大板牙。
	妈妈并不知道她的女儿为了自己而放弃了做女王的机会，面对荣华富贵岿然不动。
	“最近这附近太不安全了，要不然也不会大冬天的让你跟着我东跑西颠，周周对不起，”妈妈拇指食指一齐捏合着饺子的围裙边，眼圈又有点红了，“这附近根本也没有托儿所，当年要是能上省政府幼儿园就好了。”
	每次一提到省政府幼儿园，余周周就很难为情也很自责。记得当时幼儿园招生，妈妈领着她过去，很多很多的家长和小朋友排着队去见负责招生的三位阿姨，轮到她的时候，一个圆脸阿姨问她，小朋友，有什么特长啊？
	特长？
	就是你都会些什么啊？
	余周周淡定地想了一会儿，她刚才听到好几个女孩子表演唱歌跳舞了，唱歌倒是可以，跳舞她实在做不来，不过那些才艺都太普通了，她想做些特别的。
	“我会武术。”
	妈妈还愣着呢，就看到自己的女儿已经蹲着马步挥舞双手“嘿！”“哈！”地对着人家老师出手了……
	后来自然没有被录取。一代女侠余周周自此退隐江湖，深以为耻。
	其实她并不知道，这些所谓的“面试”都只是走过场，真正的面试看的是家长的背景和礼金，她被刷掉并不是因为面试的老师看不上她的武艺。
	对于这件事，余周周和她的妈妈因为不同的心思而各自愧疚。之是余周周并不觉得很遗憾，虽然路过幼儿园看到那些院子里漂亮的小滑梯，还有漂亮的小孩子们，坐在彩色的小桌前比赛谁吃饭吃得又快又多，她也不是不羡慕。但是一旦听说幼儿园里的小孩儿每天中午必须强制午睡，她就庆幸不已。
	只是她不知道，有次妈妈带着她去某个工厂的宿舍上门做推拿，她抱着人家厂房里的流浪猫窝在锅炉边睡得很香，而妈妈却看着熟睡的她，想到没有本事让她上一个好些的幼儿园，愧疚地哭到哽咽。
	许多年后，当她长大了，她所记得的，却是身为女战士的自己与圣兽坐骑（那只猫）在恶魔火山（锅炉）与大boss搏斗的情景。那一切都是快乐的，丝毫没有艰辛的印迹。
